mods.tconstruct.Casting.addBasinRecipe(<ExtraUtilities:block_bedrockium>, <liquid:molten.bedrockiumingots> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<ExtraUtilities:decorativeBlock1:5>, <liquid:molten.unstableingots> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<minecraft:iron_block>, <liquid:iron.molten> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<minecraft:gold_block>, <liquid:gold.molten> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:MetalBlock:3>, <liquid:copper.molten> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:MetalBlock:5>, <liquid:tin.molten> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:MetalBlock:6>, <liquid:aluminum.molten> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:MetalBlock>, <liquid:cobalt.molten> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:MetalBlock:1>, <liquid:ardite.molten> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:MetalBlock:4>, <liquid:bronze.molten> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:MetalBlock:7>, <liquid:aluminumbrass.molten> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:MetalBlock:2>, <liquid:manyullyn.molten> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:MetalBlock:8>, <liquid:alumite.molten> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:MetalBlock:9>, <liquid:steel.molten> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<minecraft:obsidian>, <liquid:obsidian.molten> * 288, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:GlassBlock>, <liquid:glass.molten> * 1000, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:Smeltery:4>, <liquid:stone.seared> * 144, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:Smeltery:5>, <liquid:stone.seared> * 72, <minecraft:cobblestone>, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<minecraft:emerald_block>, <liquid:emerald.liquid> * 5760, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:SpeedBlock>, <liquid:tin.molten> * 16, <minecraft:gravel>, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<minecraft:end_stone>, <liquid:ender> * 50, <minecraft:obsidian>, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<minecraft:end_stone>, <liquid:ender> * 250, <minecraft:sandstone>, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:MetalBlock:10>, <liquid:ender> * 1000, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:GlueBlock>, <liquid:glue> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TSteelworks:HighOven:2>, <liquid:stone.seared> * 36, <minecraft:brick_block>, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TSteelworks:Limestone>, <liquid:limestone.molten> * 576, null, false, 100);
mods.tconstruct.Casting.addBasinRecipe(<ThermalFoundation:Storage:11>, <liquid:lumium.molten> * 1296, null, false, 100);
mods.tconstruct.Casting.addBasinRecipe(<ThermalFoundation:Storage:10>, <liquid:signalum.molten> * 1296, null, false, 100);
mods.tconstruct.Casting.addBasinRecipe(<ThermalFoundation:Storage:5>, <liquid:platinum.molten> * 1296, null, false, 100);
